2026-04-18 05:08:43,189 | INFO | Labels CSV: /root/Desktop/workspace/woo/ACCIDENT@CVPR/data/raw/accident/sim_dataset/labels.csv
train:  70%|███████   | 619/884 [18:32<07:44,  1.75s/it, loss=9.89e-6]
train:  70%|███████   | 619/884 [18:35<07:44,  1.75s/it, loss=1.19e-7]
train:  70%|███████   | 620/884 [18:35<08:14,  1.87s/it, loss=1.19e-7]
train:  70%|███████   | 620/884 [18:36<08:14,  1.87s/it, loss=0]      
train:  70%|███████   | 621/884 [18:36<07:58,  1.82s/it, loss=0]
train:  70%|███████   | 621/884 [18:38<07:58,  1.82s/it, loss=0]
train:  70%|███████   | 622/884 [18:38<07:56,  1.82s/it, loss=0]
train:  70%|███████   | 622/884 [18:39<07:56,  1.82s/it, loss=4.09e-5]
train:  70%|███████   | 623/884 [18:39<07:25,  1.71s/it, loss=4.09e-5]
train:  70%|███████   | 623/884 [18:41<07:25,  1.71s/it, loss=9.66e-8]
train:  71%|███████   | 624/884 [18:41<07:47,  1.80s/it, loss=9.66e-8]
train:  71%|███████   | 624/884 [18:43<07:47,  1.80s/it, loss=0]      
train:  71%|███████   | 625/884 [18:43<07:26,  1.73s/it, loss=0]
train:  71%|███████   | 625/884 [18:45<07:26,  1.73s/it, loss=1.83e-7]
train:  71%|███████   | 626/884 [18:45<07:13,  1.68s/it, loss=1.83e-7]
train:  71%|███████   | 626/884 [18:46<07:13,  1.68s/it, loss=3.46e-5]
train:  71%|███████   | 627/884 [18:46<07:20,  1.71s/it, loss=3.46e-5]
train:  71%|███████   | 627/884 [18:48<07:20,  1.71s/it, loss=1.64e-7]
train:  71%|███████   | 628/884 [18:48<07:06,  1.67s/it, loss=1.64e-7]
train:  71%|███████   | 628/884 [18:49<07:06,  1.67s/it, loss=0]      
train:  71%|███████   | 629/884 [18:49<06:32,  1.54s/it, loss=0]
train:  71%|███████   | 629/884 [18:51<06:32,  1.54s/it, loss=0.0254]
train:  71%|███████▏  | 630/884 [18:51<07:00,  1.65s/it, loss=0.0254]
train:  71%|███████▏  | 630/884 [18:53<07:00,  1.65s/it, loss=0]     
train:  71%|███████▏  | 631/884 [18:53<06:40,  1.58s/it, loss=0]
train:  71%|███████▏  | 631/884 [18:54<06:40,  1.58s/it, loss=6.83e-7]
train:  71%|███████▏  | 632/884 [18:54<06:20,  1.51s/it, loss=6.83e-7]
train:  71%|███████▏  | 632/884 [18:56<06:20,  1.51s/it, loss=4.71e-6]
train:  72%|███████▏  | 633/884 [18:56<06:43,  1.61s/it, loss=4.71e-6]
train:  72%|███████▏  | 633/884 [18:58<06:43,  1.61s/it, loss=5.28e-6]
train:  72%|███████▏  | 634/884 [18:58<07:19,  1.76s/it, loss=5.28e-6]
train:  72%|███████▏  | 634/884 [18:59<07:19,  1.76s/it, loss=1.42e-5]
train:  72%|███████▏  | 635/884 [18:59<06:42,  1.62s/it, loss=1.42e-5]
train:  72%|███████▏  | 635/884 [19:00<06:42,  1.62s/it, loss=2.43e-7]
train:  72%|███████▏  | 636/884 [19:00<06:11,  1.50s/it, loss=2.43e-7]
train:  72%|███████▏  | 636/884 [19:02<06:11,  1.50s/it, loss=7.23e-6]
train:  72%|███████▏  | 637/884 [19:02<06:33,  1.59s/it, loss=7.23e-6]
train:  72%|███████▏  | 637/884 [19:04<06:33,  1.59s/it, loss=1.07e-6]
train:  72%|███████▏  | 638/884 [19:04<06:44,  1.64s/it, loss=1.07e-6]
train:  72%|███████▏  | 638/884 [19:05<06:44,  1.64s/it, loss=3.5e-6] 
train:  72%|███████▏  | 639/884 [19:05<06:28,  1.59s/it, loss=3.5e-6]
train:  72%|███████▏  | 639/884 [19:07<06:28,  1.59s/it, loss=0.0126]
train:  72%|███████▏  | 640/884 [19:07<06:10,  1.52s/it, loss=0.0126]
train:  72%|███████▏  | 640/884 [19:09<06:10,  1.52s/it, loss=0]     
train:  73%|███████▎  | 641/884 [19:09<06:37,  1.64s/it, loss=0]
train:  73%|███████▎  | 641/884 [19:10<06:37,  1.64s/it, loss=5.84e-7]
train:  73%|███████▎  | 642/884 [19:10<06:47,  1.68s/it, loss=5.84e-7]
train:  73%|███████▎  | 642/884 [19:12<06:47,  1.68s/it, loss=6.47e-6]
train:  73%|███████▎  | 643/884 [19:12<07:04,  1.76s/it, loss=6.47e-6]
train:  73%|███████▎  | 643/884 [19:15<07:04,  1.76s/it, loss=7.1e-7] 
train:  73%|███████▎  | 644/884 [19:15<07:46,  1.95s/it, loss=7.1e-7]
train:  73%|███████▎  | 644/884 [19:16<07:46,  1.95s/it, loss=1.06e-5]
train:  73%|███████▎  | 645/884 [19:16<06:56,  1.74s/it, loss=1.06e-5]
train:  73%|███████▎  | 645/884 [19:18<06:56,  1.74s/it, loss=0]      
train:  73%|███████▎  | 646/884 [19:18<07:11,  1.81s/it, loss=0]
train:  73%|███████▎  | 646/884 [19:19<07:11,  1.81s/it, loss=0.0495]
train:  73%|███████▎  | 647/884 [19:19<06:45,  1.71s/it, loss=0.0495]
train:  73%|███████▎  | 647/884 [19:21<06:45,  1.71s/it, loss=7.45e-6]
train:  73%|███████▎  | 648/884 [19:21<06:20,  1.61s/it, loss=7.45e-6]
train:  73%|███████▎  | 648/884 [19:22<06:20,  1.61s/it, loss=3.63e-5]
train:  73%|███████▎  | 649/884 [19:22<06:03,  1.55s/it, loss=3.63e-5]
train:  73%|███████▎  | 649/884 [19:24<06:03,  1.55s/it, loss=0]      
train:  74%|███████▎  | 650/884 [19:24<06:04,  1.56s/it, loss=0]
train:  74%|███████▎  | 650/884 [19:26<06:04,  1.56s/it, loss=5.96e-7]
train:  74%|███████▎  | 651/884 [19:26<06:54,  1.78s/it, loss=5.96e-7]
train:  74%|███████▎  | 651/884 [19:28<06:54,  1.78s/it, loss=0.000385]
train:  74%|███████▍  | 652/884 [19:28<06:46,  1.75s/it, loss=0.000385]
train:  74%|███████▍  | 652/884 [19:29<06:46,  1.75s/it, loss=1.02e-5] 
train:  74%|███████▍  | 653/884 [19:29<06:18,  1.64s/it, loss=1.02e-5]
train:  74%|███████▍  | 653/884 [19:31<06:18,  1.64s/it, loss=6.85e-8]
train:  74%|███████▍  | 654/884 [19:31<06:04,  1.58s/it, loss=6.85e-8]
train:  74%|███████▍  | 654/884 [19:33<06:04,  1.58s/it, loss=0]      
train:  74%|███████▍  | 655/884 [19:33<06:35,  1.73s/it, loss=0]
train:  74%|███████▍  | 655/884 [19:34<06:35,  1.73s/it, loss=2.14e-7]
train:  74%|███████▍  | 656/884 [19:34<06:32,  1.72s/it, loss=2.14e-7]
train:  74%|███████▍  | 656/884 [19:36<06:32,  1.72s/it, loss=3.32e-6]
train:  74%|███████▍  | 657/884 [19:36<06:32,  1.73s/it, loss=3.32e-6]
train:  74%|███████▍  | 657/884 [19:38<06:32,  1.73s/it, loss=5.21e-6]
train:  74%|███████▍  | 658/884 [19:38<06:31,  1.73s/it, loss=5.21e-6]
train:  74%|███████▍  | 658/884 [19:40<06:31,  1.73s/it, loss=0]      
train:  75%|███████▍  | 659/884 [19:40<06:45,  1.80s/it, loss=0]
train:  75%|███████▍  | 659/884 [19:42<06:45,  1.80s/it, loss=0]
train:  75%|███████▍  | 660/884 [19:42<06:58,  1.87s/it, loss=0]
train:  75%|███████▍  | 660/884 [19:43<06:58,  1.87s/it, loss=0]
train:  75%|███████▍  | 661/884 [19:43<06:34,  1.77s/it, loss=0]
train:  75%|███████▍  | 661/884 [19:45<06:34,  1.77s/it, loss=0]
train:  75%|███████▍  | 662/884 [19:45<06:34,  1.77s/it, loss=0]
train:  75%|███████▍  | 662/884 [19:47<06:34,  1.77s/it, loss=0.0149]
train:  75%|███████▌  | 663/884 [19:47<06:06,  1.66s/it, loss=0.0149]
train:  75%|███████▌  | 663/884 [19:48<06:06,  1.66s/it, loss=0.035] 
train:  75%|███████▌  | 664/884 [19:48<06:16,  1.71s/it, loss=0.035]
train:  75%|███████▌  | 664/884 [19:51<06:16,  1.71s/it, loss=0.0115]
train:  75%|███████▌  | 665/884 [19:51<06:49,  1.87s/it, loss=0.0115]
train:  75%|███████▌  | 665/884 [19:52<06:49,  1.87s/it, loss=1.52e-5]
train:  75%|███████▌  | 666/884 [19:52<06:35,  1.82s/it, loss=1.52e-5]
train:  75%|███████▌  | 666/884 [19:54<06:35,  1.82s/it, loss=8.9e-6] 
train:  75%|███████▌  | 667/884 [19:54<06:27,  1.79s/it, loss=8.9e-6]
train:  75%|███████▌  | 667/884 [19:55<06:27,  1.79s/it, loss=2.48e-5]
train:  76%|███████▌  | 668/884 [19:55<05:51,  1.63s/it, loss=2.48e-5]
train:  76%|███████▌  | 668/884 [19:57<05:51,  1.63s/it, loss=4.56e-7]
train:  76%|███████▌  | 669/884 [19:57<05:49,  1.63s/it, loss=4.56e-7]
train:  76%|███████▌  | 669/884 [19:59<05:49,  1.63s/it, loss=6.04e-7]
train:  76%|███████▌  | 670/884 [19:59<06:08,  1.72s/it, loss=6.04e-7]
train:  76%|███████▌  | 670/884 [20:02<06:08,  1.72s/it, loss=0.000306]
train:  76%|███████▌  | 671/884 [20:02<07:04,  2.00s/it, loss=0.000306]
train:  76%|███████▌  | 671/884 [20:03<07:04,  2.00s/it, loss=1.19e-7] 
train:  76%|███████▌  | 672/884 [20:03<06:22,  1.80s/it, loss=1.19e-7]
train:  76%|███████▌  | 672/884 [20:05<06:22,  1.80s/it, loss=0.000121]
train:  76%|███████▌  | 673/884 [20:05<06:15,  1.78s/it, loss=0.000121]
train:  76%|███████▌  | 673/884 [20:07<06:15,  1.78s/it, loss=1.58e-7] 
train:  76%|███████▌  | 674/884 [20:07<06:32,  1.87s/it, loss=1.58e-7]
train:  76%|███████▌  | 674/884 [20:08<06:32,  1.87s/it, loss=8.89e-7]
train:  76%|███████▋  | 675/884 [20:08<06:17,  1.80s/it, loss=8.89e-7]
train:  76%|███████▋  | 675/884 [20:10<06:17,  1.80s/it, loss=1.52e-5]
train:  76%|███████▋  | 676/884 [20:10<06:28,  1.87s/it, loss=1.52e-5]
train:  76%|███████▋  | 676/884 [20:13<06:28,  1.87s/it, loss=0]      
train:  77%|███████▋  | 677/884 [20:13<06:47,  1.97s/it, loss=0]
train:  77%|███████▋  | 677/884 [20:14<06:47,  1.97s/it, loss=0]
train:  77%|███████▋  | 678/884 [20:14<06:08,  1.79s/it, loss=0]
train:  77%|███████▋  | 678/884 [20:16<06:08,  1.79s/it, loss=5.58e-7]
train:  77%|███████▋  | 679/884 [20:16<06:00,  1.76s/it, loss=5.58e-7]
train:  77%|███████▋  | 679/884 [20:18<06:00,  1.76s/it, loss=1.97e-6]
train:  77%|███████▋  | 680/884 [20:18<06:30,  1.91s/it, loss=1.97e-6]
train:  77%|███████▋  | 680/884 [20:20<06:30,  1.91s/it, loss=8.22e-8]
train:  77%|███████▋  | 681/884 [20:20<06:52,  2.03s/it, loss=8.22e-8]
train:  77%|███████▋  | 681/884 [20:22<06:52,  2.03s/it, loss=2.76e-5]
train:  77%|███████▋  | 682/884 [20:22<06:59,  2.08s/it, loss=2.76e-5]
train:  77%|███████▋  | 682/884 [20:25<06:59,  2.08s/it, loss=0.00412]
train:  77%|███████▋  | 683/884 [20:25<07:31,  2.24s/it, loss=0.00412]
train:  77%|███████▋  | 683/884 [20:27<07:31,  2.24s/it, loss=0.00116]
train:  77%|███████▋  | 684/884 [20:27<07:22,  2.21s/it, loss=0.00116]
train:  77%|███████▋  | 684/884 [20:29<07:22,  2.21s/it, loss=0.664]  
train:  77%|███████▋  | 685/884 [20:29<07:25,  2.24s/it, loss=0.664]
train:  77%|███████▋  | 685/884 [20:31<07:25,  2.24s/it, loss=0.00758]
train:  78%|███████▊  | 686/884 [20:31<06:43,  2.04s/it, loss=0.00758]
train:  78%|███████▊  | 686/884 [20:33<06:43,  2.04s/it, loss=9.73e-8]
train:  78%|███████▊  | 687/884 [20:33<06:29,  1.98s/it, loss=9.73e-8]
train:  78%|███████▊  | 687/884 [20:35<06:29,  1.98s/it, loss=0.00114]
train:  78%|███████▊  | 688/884 [20:35<06:44,  2.06s/it, loss=0.00114]
train:  78%|███████▊  | 688/884 [20:37<06:44,  2.06s/it, loss=4.01e-7]
train:  78%|███████▊  | 689/884 [20:37<06:50,  2.10s/it, loss=4.01e-7]
train:  78%|███████▊  | 689/884 [20:39<06:50,  2.10s/it, loss=5.36e-7]
train:  78%|███████▊  | 690/884 [20:39<06:00,  1.86s/it, loss=5.36e-7]
train:  78%|███████▊  | 690/884 [20:40<06:00,  1.86s/it, loss=1.02e-7]
train:  78%|███████▊  | 691/884 [20:40<05:35,  1.74s/it, loss=1.02e-7]
train:  78%|███████▊  | 691/884 [20:42<05:35,  1.74s/it, loss=2.78e-6]
train:  78%|███████▊  | 692/884 [20:42<06:12,  1.94s/it, loss=2.78e-6]
train:  78%|███████▊  | 692/884 [20:44<06:12,  1.94s/it, loss=0.000154]
train:  78%|███████▊  | 693/884 [20:44<06:08,  1.93s/it, loss=0.000154]
train:  78%|███████▊  | 693/884 [20:45<06:08,  1.93s/it, loss=4.8e-6]  
train:  79%|███████▊  | 694/884 [20:45<05:19,  1.68s/it, loss=4.8e-6]
train:  79%|███████▊  | 694/884 [20:47<05:19,  1.68s/it, loss=1.65e-5]
train:  79%|███████▊  | 695/884 [20:47<05:12,  1.66s/it, loss=1.65e-5]
train:  79%|███████▊  | 695/884 [20:48<05:12,  1.66s/it, loss=0.000153]
train:  79%|███████▊  | 696/884 [20:48<04:54,  1.57s/it, loss=0.000153]
train:  79%|███████▊  | 696/884 [20:50<04:54,  1.57s/it, loss=0.00216] 
train:  79%|███████▉  | 697/884 [20:50<04:48,  1.54s/it, loss=0.00216]
train:  79%|███████▉  | 697/884 [20:52<04:48,  1.54s/it, loss=0]      
train:  79%|███████▉  | 698/884 [20:52<05:25,  1.75s/it, loss=0]
train:  79%|███████▉  | 698/884 [20:54<05:25,  1.75s/it, loss=0]
train:  79%|███████▉  | 699/884 [20:54<05:04,  1.64s/it, loss=0]
train:  79%|███████▉  | 699/884 [20:55<05:04,  1.64s/it, loss=0]
train:  79%|███████▉  | 700/884 [20:55<04:37,  1.51s/it, loss=0]
train:  79%|███████▉  | 700/884 [20:57<04:37,  1.51s/it, loss=1.85e-6]
train:  79%|███████▉  | 701/884 [20:57<05:44,  1.88s/it, loss=1.85e-6]
train:  79%|███████▉  | 701/884 [20:59<05:44,  1.88s/it, loss=0]      
train:  79%|███████▉  | 702/884 [20:59<05:19,  1.75s/it, loss=0]
train:  79%|███████▉  | 702/884 [21:00<05:19,  1.75s/it, loss=4.81]
train:  80%|███████▉  | 703/884 [21:00<04:54,  1.63s/it, loss=4.81]
train:  80%|███████▉  | 703/884 [21:02<04:54,  1.63s/it, loss=0]   
train:  80%|███████▉  | 704/884 [21:02<04:57,  1.65s/it, loss=0]
train:  80%|███████▉  | 704/884 [21:03<04:57,  1.65s/it, loss=0]
train:  80%|███████▉  | 705/884 [21:03<04:44,  1.59s/it, loss=0]
train:  80%|███████▉  | 705/884 [21:05<04:44,  1.59s/it, loss=5.07e-8]
train:  80%|███████▉  | 706/884 [21:05<04:38,  1.57s/it, loss=5.07e-8]
train:  80%|███████▉  | 706/884 [21:07<04:38,  1.57s/it, loss=7.15e-7]
train:  80%|███████▉  | 707/884 [21:07<04:49,  1.64s/it, loss=7.15e-7]
train:  80%|███████▉  | 707/884 [21:08<04:49,  1.64s/it, loss=0]      
train:  80%|████████  | 708/884 [21:08<04:50,  1.65s/it, loss=0]
train:  80%|████████  | 708/884 [21:10<04:50,  1.65s/it, loss=2.9e-6]
train:  80%|████████  | 709/884 [21:10<05:09,  1.77s/it, loss=2.9e-6]
train:  80%|████████  | 709/884 [21:12<05:09,  1.77s/it, loss=0]     
train:  80%|████████  | 710/884 [21:12<04:46,  1.64s/it, loss=0]
train:  80%|████████  | 710/884 [21:14<04:46,  1.64s/it, loss=0.0292]
train:  80%|████████  | 711/884 [21:14<05:07,  1.78s/it, loss=0.0292]
train:  80%|████████  | 711/884 [21:15<05:07,  1.78s/it, loss=1.92]  
train:  81%|████████  | 712/884 [21:15<04:37,  1.62s/it, loss=1.92]
train:  81%|████████  | 712/884 [21:17<04:37,  1.62s/it, loss=0]   
train:  81%|████████  | 713/884 [21:17<05:08,  1.80s/it, loss=0]
train:  81%|████████  | 713/884 [21:19<05:08,  1.80s/it, loss=1.35e-7]
train:  81%|████████  | 714/884 [21:19<05:08,  1.81s/it, loss=1.35e-7]
train:  81%|████████  | 714/884 [21:21<05:08,  1.81s/it, loss=0]      
train:  81%|████████  | 715/884 [21:21<04:59,  1.77s/it, loss=0]
train:  81%|████████  | 715/884 [21:22<04:59,  1.77s/it, loss=0]
train:  81%|████████  | 716/884 [21:22<04:46,  1.71s/it, loss=0]
train:  81%|████████  | 716/884 [21:24<04:46,  1.71s/it, loss=4.11e-7]
train:  81%|████████  | 717/884 [21:24<04:38,  1.67s/it, loss=4.11e-7]
train:  81%|████████  | 717/884 [21:26<04:38,  1.67s/it, loss=1.84]   
train:  81%|████████  | 718/884 [21:26<04:32,  1.64s/it, loss=1.84]
train:  81%|████████  | 718/884 [21:28<04:32,  1.64s/it, loss=0]   
train:  81%|████████▏ | 719/884 [21:28<05:20,  1.94s/it, loss=0]
train:  81%|████████▏ | 719/884 [21:30<05:20,  1.94s/it, loss=1.79e-6]
train:  81%|████████▏ | 720/884 [21:30<05:08,  1.88s/it, loss=1.79e-6]
train:  81%|████████▏ | 720/884 [21:32<05:08,  1.88s/it, loss=0.000211]
train:  82%|████████▏ | 721/884 [21:32<04:51,  1.79s/it, loss=0.000211]
train:  82%|████████▏ | 721/884 [21:34<04:51,  1.79s/it, loss=9.66e-6] 
train:  82%|████████▏ | 722/884 [21:34<05:01,  1.86s/it, loss=9.66e-6]
train:  82%|████████▏ | 722/884 [21:35<05:01,  1.86s/it, loss=7.4e-8] 
train:  82%|████████▏ | 723/884 [21:35<04:59,  1.86s/it, loss=7.4e-8]
train:  82%|████████▏ | 723/884 [21:37<04:59,  1.86s/it, loss=0.000101]
train:  82%|████████▏ | 724/884 [21:37<04:25,  1.66s/it, loss=0.000101]
train:  82%|████████▏ | 724/884 [21:38<04:25,  1.66s/it, loss=4.23e-5] 
train:  82%|████████▏ | 725/884 [21:38<04:09,  1.57s/it, loss=4.23e-5]
train:  82%|████████▏ | 725/884 [21:40<04:09,  1.57s/it, loss=4.51e-8]
train:  82%|████████▏ | 726/884 [21:40<04:14,  1.61s/it, loss=4.51e-8]
train:  82%|████████▏ | 726/884 [21:41<04:14,  1.61s/it, loss=0]      
train:  82%|████████▏ | 727/884 [21:41<04:15,  1.63s/it, loss=0]
train:  82%|████████▏ | 727/884 [21:43<04:15,  1.63s/it, loss=0]
train:  82%|████████▏ | 728/884 [21:43<04:10,  1.61s/it, loss=0]
train:  82%|████████▏ | 728/884 [21:45<04:10,  1.61s/it, loss=0]
train:  82%|████████▏ | 729/884 [21:45<04:27,  1.73s/it, loss=0]
train:  82%|████████▏ | 729/884 [21:46<04:27,  1.73s/it, loss=5.47e-5]
train:  83%|████████▎ | 730/884 [21:46<04:09,  1.62s/it, loss=5.47e-5]
train:  83%|████████▎ | 730/884 [21:48<04:09,  1.62s/it, loss=3.3e-5] 
train:  83%|████████▎ | 731/884 [21:48<04:24,  1.73s/it, loss=3.3e-5]
train:  83%|████████▎ | 731/884 [21:50<04:24,  1.73s/it, loss=3.17e-5]
train:  83%|████████▎ | 732/884 [21:50<04:20,  1.71s/it, loss=3.17e-5]
train:  83%|████████▎ | 732/884 [21:52<04:20,  1.71s/it, loss=0]      
train:  83%|████████▎ | 733/884 [21:52<04:11,  1.66s/it, loss=0]
train:  83%|████████▎ | 733/884 [21:53<04:11,  1.66s/it, loss=0.000321]
train:  83%|████████▎ | 734/884 [21:53<03:56,  1.57s/it, loss=0.000321]
train:  83%|████████▎ | 734/884 [21:54<03:56,  1.57s/it, loss=1.09e-6] 
train:  83%|████████▎ | 735/884 [21:54<03:44,  1.51s/it, loss=1.09e-6]
train:  83%|████████▎ | 735/884 [21:56<03:44,  1.51s/it, loss=7.75e-7]
train:  83%|████████▎ | 736/884 [21:56<03:43,  1.51s/it, loss=7.75e-7]
train:  83%|████████▎ | 736/884 [21:57<03:43,  1.51s/it, loss=0]      
train:  83%|████████▎ | 737/884 [21:57<03:44,  1.53s/it, loss=0]
train:  83%|████████▎ | 737/884 [21:59<03:44,  1.53s/it, loss=0.584]
train:  83%|████████▎ | 738/884 [21:59<03:33,  1.46s/it, loss=0.584]
train:  83%|████████▎ | 738/884 [22:00<03:33,  1.46s/it, loss=4.48e-7]
train:  84%|████████▎ | 739/884 [22:00<03:27,  1.43s/it, loss=4.48e-7]
train:  84%|████████▎ | 739/884 [22:01<03:27,  1.43s/it, loss=3.11e-6]
train:  84%|████████▎ | 740/884 [22:01<03:25,  1.43s/it, loss=3.11e-6]
train:  84%|████████▎ | 740/884 [22:03<03:25,  1.43s/it, loss=0]      
train:  84%|████████▍ | 741/884 [22:03<03:36,  1.51s/it, loss=0]
train:  84%|████████▍ | 741/884 [22:05<03:36,  1.51s/it, loss=0]
train:  84%|████████▍ | 742/884 [22:05<03:40,  1.55s/it, loss=0]
train:  84%|████████▍ | 742/884 [22:07<03:40,  1.55s/it, loss=0]
train:  84%|████████▍ | 743/884 [22:07<03:47,  1.62s/it, loss=0]
train:  84%|████████▍ | 743/884 [22:09<03:47,  1.62s/it, loss=4.95e-5]
train:  84%|████████▍ | 744/884 [22:09<04:06,  1.76s/it, loss=4.95e-5]
train:  84%|████████▍ | 744/884 [22:11<04:06,  1.76s/it, loss=4.03e-8]
train:  84%|████████▍ | 745/884 [22:11<04:13,  1.82s/it, loss=4.03e-8]
train:  84%|████████▍ | 745/884 [22:12<04:13,  1.82s/it, loss=0.000194]
train:  84%|████████▍ | 746/884 [22:12<04:04,  1.77s/it, loss=0.000194]
train:  84%|████████▍ | 746/884 [22:14<04:04,  1.77s/it, loss=0.000125]
train:  85%|████████▍ | 747/884 [22:14<04:22,  1.92s/it, loss=0.000125]
train:  85%|████████▍ | 747/884 [22:16<04:22,  1.92s/it, loss=1.19e-7] 
train:  85%|████████▍ | 748/884 [22:16<04:16,  1.89s/it, loss=1.19e-7]
train:  85%|████████▍ | 748/884 [22:18<04:16,  1.89s/it, loss=0]      
train:  85%|████████▍ | 749/884 [22:18<04:12,  1.87s/it, loss=0]
train:  85%|████████▍ | 749/884 [22:20<04:12,  1.87s/it, loss=0]
train:  85%|████████▍ | 750/884 [22:20<04:12,  1.88s/it, loss=0]
train:  85%|████████▍ | 750/884 [22:22<04:12,  1.88s/it, loss=0.042]
train:  85%|████████▍ | 751/884 [22:22<04:08,  1.87s/it, loss=0.042]
train:  85%|████████▍ | 751/884 [22:24<04:08,  1.87s/it, loss=0.505]
train:  85%|████████▌ | 752/884 [22:24<04:24,  2.01s/it, loss=0.505]
train:  85%|████████▌ | 752/884 [22:27<04:24,  2.01s/it, loss=5.96e-8]
train:  85%|████████▌ | 753/884 [22:27<04:41,  2.15s/it, loss=5.96e-8]
train:  85%|████████▌ | 753/884 [22:29<04:41,  2.15s/it, loss=5.48e-7]
train:  85%|████████▌ | 754/884 [22:29<04:27,  2.06s/it, loss=5.48e-7]
train:  85%|████████▌ | 754/884 [22:31<04:27,  2.06s/it, loss=0.00117]
train:  85%|████████▌ | 755/884 [22:31<04:41,  2.18s/it, loss=0.00117]
train:  85%|████████▌ | 755/884 [22:33<04:41,  2.18s/it, loss=4.22e-7]
train:  86%|████████▌ | 756/884 [22:33<04:17,  2.01s/it, loss=4.22e-7]
train:  86%|████████▌ | 756/884 [22:34<04:17,  2.01s/it, loss=1.39e-5]
train:  86%|████████▌ | 757/884 [22:34<03:51,  1.82s/it, loss=1.39e-5]
train:  86%|████████▌ | 757/884 [22:36<03:51,  1.82s/it, loss=2.21e-6]
train:  86%|████████▌ | 758/884 [22:36<04:07,  1.96s/it, loss=2.21e-6]
train:  86%|████████▌ | 758/884 [22:39<04:07,  1.96s/it, loss=3.62e-5]
train:  86%|████████▌ | 759/884 [22:39<04:28,  2.14s/it, loss=3.62e-5]
train:  86%|████████▌ | 759/884 [22:40<04:28,  2.14s/it, loss=0.000115]
train:  86%|████████▌ | 760/884 [22:40<04:06,  1.99s/it, loss=0.000115]
train:  86%|████████▌ | 760/884 [22:43<04:06,  1.99s/it, loss=0]       
train:  86%|████████▌ | 761/884 [22:43<04:38,  2.26s/it, loss=0]
train:  86%|████████▌ | 761/884 [22:45<04:38,  2.26s/it, loss=0.000124]
train:  86%|████████▌ | 762/884 [22:45<04:25,  2.17s/it, loss=0.000124]
train:  86%|████████▌ | 762/884 [22:48<04:25,  2.17s/it, loss=1.92e-5] 
train:  86%|████████▋ | 763/884 [22:48<04:24,  2.19s/it, loss=1.92e-5]
train:  86%|████████▋ | 763/884 [22:49<04:24,  2.19s/it, loss=0.00808]
train:  86%|████████▋ | 764/884 [22:49<04:12,  2.10s/it, loss=0.00808]
train:  86%|████████▋ | 764/884 [22:51<04:12,  2.10s/it, loss=4.92e-5]
train:  87%|████████▋ | 765/884 [22:51<03:54,  1.97s/it, loss=4.92e-5]
train:  87%|████████▋ | 765/884 [22:53<03:54,  1.97s/it, loss=1.44]   
train:  87%|████████▋ | 766/884 [22:53<03:43,  1.89s/it, loss=1.44]
train:  87%|████████▋ | 766/884 [22:55<03:43,  1.89s/it, loss=0.14]
train:  87%|████████▋ | 767/884 [22:55<03:51,  1.98s/it, loss=0.14]
train:  87%|████████▋ | 767/884 [22:57<03:51,  1.98s/it, loss=3.3e-7]
train:  87%|████████▋ | 768/884 [22:57<03:33,  1.84s/it, loss=3.3e-7]
train:  87%|████████▋ | 768/884 [22:59<03:33,  1.84s/it, loss=0]     
train:  87%|████████▋ | 769/884 [22:59<03:37,  1.89s/it, loss=0]
train:  87%|████████▋ | 769/884 [23:00<03:37,  1.89s/it, loss=0.000103]
train:  87%|████████▋ | 770/884 [23:00<03:30,  1.84s/it, loss=0.000103]
train:  87%|████████▋ | 770/884 [23:02<03:30,  1.84s/it, loss=6.68e-6] 
train:  87%|████████▋ | 771/884 [23:02<03:34,  1.90s/it, loss=6.68e-6]
train:  87%|████████▋ | 771/884 [23:05<03:34,  1.90s/it, loss=2.74e-7]
train:  87%|████████▋ | 772/884 [23:05<03:52,  2.07s/it, loss=2.74e-7]
train:  87%|████████▋ | 772/884 [23:07<03:52,  2.07s/it, loss=2.19e-5]
train:  87%|████████▋ | 773/884 [23:07<03:53,  2.10s/it, loss=2.19e-5]
train:  87%|████████▋ | 773/884 [23:09<03:53,  2.10s/it, loss=1.37e-7]
train:  88%|████████▊ | 774/884 [23:09<03:47,  2.06s/it, loss=1.37e-7]
train:  88%|████████▊ | 774/884 [23:11<03:47,  2.06s/it, loss=0]      
train:  88%|████████▊ | 775/884 [23:11<03:52,  2.14s/it, loss=0]
train:  88%|████████▊ | 775/884 [23:13<03:52,  2.14s/it, loss=0]
train:  88%|████████▊ | 776/884 [23:13<03:29,  1.94s/it, loss=0]
train:  88%|████████▊ | 776/884 [23:14<03:29,  1.94s/it, loss=5.82e-5]
train:  88%|████████▊ | 777/884 [23:14<03:19,  1.87s/it, loss=5.82e-5]
train:  88%|████████▊ | 777/884 [23:16<03:19,  1.87s/it, loss=2.09e-5]
train:  88%|████████▊ | 778/884 [23:16<03:03,  1.73s/it, loss=2.09e-5]
train:  88%|████████▊ | 778/884 [23:18<03:03,  1.73s/it, loss=0.00502]
train:  88%|████████▊ | 779/884 [23:18<03:13,  1.84s/it, loss=0.00502]
train:  88%|████████▊ | 779/884 [23:20<03:13,  1.84s/it, loss=0]      
train:  88%|████████▊ | 780/884 [23:20<03:08,  1.82s/it, loss=0]
